Event_ID,Line,Station,TS,Part_No,Defect,VIN,Supplier,Torque_Nm,Temp_C,Rework_Flag
EVT-0084,LINE-D,WELDING,2024-07-19 11:12,PT-1003,Reject,508WMWHYHD4N2V349,SUP-DELTA,46.5,38.3,False
EVT-0085,LINE-C,PAINTING,2025-05-19 07:35,PT-1001,Reject,THPBN9J2SP89V0FK8,SUP-DELTA,37.0,31.8,False
EVT-0086,LINE-A,PAINTING,2024-07-27 12:05,PT-1002,,ARJK4NMD4RPTW19BP,SUP-ALPHA,18.8,22.1,False
EVT-0087,LINE-A,WELDING,2025-06-17 11:01,PT-2002,,C22ESVJ5PGU1GL9YR,SUP-BETA,43.1,29.8,False
EVT-0088,LINE-C,PACKAGING,2025-07-20 13:17,PT-1003,,KA2YJ1VRAC66V4WEE,SUP-DELTA,53.9,30.2,True
EVT-0089,LINE-D,PACKAGING,2025-09-28 11:59,PT-2002,,B4M1A6MDMMMYJYW7C,SUP-ALPHA,40.8,44.39,False
EVT-0090,LINE-B,PAINTING,2024-10-21 11:35,PT-2001,Repair,7R0E9XHFVVD97SD4T,SUP-DELTA,45.6,38.7,False
EVT-0092,LINE-D,WELDING,2025-01-20 20:21,PT-1003,Repair,XKVAKRWYSRHS63FCU,SUP-DELTA,22.0,27.4,False
EVT-0094,LINE-A,PAINTING,2025-10-21 12:03,PT-1002,,LJG85LYP7SJJVJW6P,SUP-GAMMA,20.0,27.4,False
EVT-0095,LINE-C,WELDING,2024-01-01 18:34,PT-1003,,FH4GF35579SVKCD0T,SUP-ALPHA,45.4,23.7,False
EVT-0096,LINE-A,WELDING,2025-02-03 14:14,PT-1001,,YRGY3KBWUHFBHAF92,SUP-ALPHA,52.4,35.72,False
EVT-0097,LINE-C,INSPECTION,2024-11-03 11:11,PT-1001,Repair,NTM54D8X40R18J3US,SUP-BETA,32.0,29.6,True
EVT-0098,LINE-A,INSPECTION,2025-07-23 18:05,PT-2002,,LW2YYLR8HJ7DXBYYF,SUP-BETA,21.1,42.9,False
EVT-0099,LINE-D,PAINTING,2024-12-10 12:00,PT-1001,Repair,W86X0T4V61SJJY2UX,SUP-DELTA,35.2,39.5,True
EVT-0100,LINE-C,PACKAGING,2025-12-19 15:30,PT-1003,,S822W0WFXX4EZB8DA,SUP-DELTA,54.3,39.5,False
EVT-0101,LINE-A,PACKAGING,2025-03-25 06:59,PT-3001,Reject,PTP2LSUTMK0CTNS1Z,SUP-DELTA,43.8,36.22,False
EVT-0102,LINE-A,PACKAGING,2025-10-16 22:49,PT-3001,,WU1BWT5F8CGWZHD6J,SUP-DELTA,39.4,37.7,False
EVT-0103,LINE-C,WELDING,2025-09-17 10:59,PT-1002,,7103F4ZW6WK1WCB2M,SUP-BETA,50.9,24.89,False
EVT-0104,LINE-C,WELDING,2024-12-05 13:59,PT-2001,,D3TBDJCZ127G6GMC4,SUP-BETA,47.0,38.9,False
EVT-0106,LINE-C,ASSEMBLY,2025-04-20 12:29,PT-2002,Repair,WU1BWT5F8CGWZHD6J,SUP-ALPHA,18.2,22.7,False
EVT-0107,LINE-D,PAINTING,2024-02-12 21:11,PT-1001,Repair,9U74J4S31MD8E8509,SUP-BETA,54.3,35.6,False
EVT-0108,LINE-B,ASSEMBLY,2025-10-24 06:19,PT-2002,Reject,YFFCARWKH00RZ72XY,SUP-GAMMA,37.8,40.9,False
EVT-0109,LINE-A,PAINTING,2024-07-09 07:08,PT-1002,Reject,KEYHKC867XRT98Z2L,SUP-DELTA,45.1,34.1,False
EVT-0110,LINE-D,PAINTING,2025-08-13 17:34,PT-1001,Repair,WZ52NAM158P1VWHHR,SUP-BETA,48.7,39.3,True
EVT-0111,LINE-C,PAINTING,2024-07-21 08:59,PT-1001,,ZSHC3DNKN35YZCVXF,SUP-DELTA,26.4,18.3,False
EVT-0112,LINE-C,ASSEMBLY,2025-10-03 22:01,PT-3001,,5BCX791RDX5RZ6B3K,SUP-ALPHA,42.5,22.8,False
EVT-0113,LINE-D,ASSEMBLY,2025-10-18 22:13,PT-1002,,WK1PVJYFS8Z8EGXJX,SUP-GAMMA,23.2,23.78,False
EVT-0114,LINE-B,ASSEMBLY,2024-08-09 17:55,PT-2001,,W86X0T4V61SJJY2UX,SUP-GAMMA,50.0,21.2,False
EVT-0116,LINE-C,PAINTING,2024-12-23 10:10,PT-1001,,83N3AUSZZW48DHA6V,SUP-GAMMA,19.5,26.5,False
EVT-0117,LINE-A,WELDING,2024-12-11 21:33,PT-1002,Reject,NF423FRPZHRK1RUL3,SUP-GAMMA,40.4,31.9,False
EVT-0118,LINE-C,PAINTING,2024-06-08 09:15,PT-1002,Reject,LSECD6M0TFJRRUFNK,SUP-DELTA,31.9,24.0,False
EVT-0119,LINE-C,PAINTING,2024-04-24 20:47,PT-1003,Repair,H1MGB793ZH5UGXCT8,SUP-BETA,47.1,39.4,False
EVT-0120,LINE-C,PAINTING,2025-09-14 18:15,PT-3001,Reject,WZ52NAM158P1VWHHR,SUP-GAMMA,45.3,28.5,True
EVT-0121,LINE-B,PACKAGING,2024-06-18 17:51,PT-1001,,K0GGM1K47VCFKJNAY,SUP-BETA,31.3,42.3,False
EVT-0122,LINE-B,PAINTING,2024-07-24 20:19,PT-3001,Repair,GAFEZVH02FX1D48DA,SUP-GAMMA,25.3,29.4,True
EVT-0123,LINE-D,INSPECTION,2025-02-11 12:27,PT-1002,,4KKW9TEUMVUSLG0VH,SUP-BETA,34.2,41.0,False
EVT-0124,LINE-C,ASSEMBLY,2025-10-02 10:43,PT-1003,Repair,KA2YJ1VRAC66V4WEE,SUP-GAMMA,31.8,38.6,False
EVT-0125,LINE-C,ASSEMBLY,2024-11-24 07:47,PT-2002,Reject,JYA12DRF8UBJ4S3Z9,SUP-GAMMA,22.5,31.0,False
EVT-0126,LINE-A,ASSEMBLY,2024-05-15 21:01,PT-1002,Repair,4XYA74JF0LMA5VPEX,SUP-GAMMA,45.4,23.7,False
EVT-0127,LINE-C,WELDING,2024-03-19 12:41,PT-1001,,7VS23GDRPS1Z9DPM5,SUP-ALPHA,38.8,41.0,True
EVT-0128,LINE-B,PAINTING,2025-09-15 09:43,PT-3001,Repair,7HC47KPE8LTD6ERZ1,SUP-ALPHA,39.6,20.5,False
EVT-0129,LINE-C,PACKAGING,2024-07-10 21:06,PT-1002,,F2Z9YCA7RT1T0AA2E,SUP-ALPHA,21.5,35.0,False
EVT-0130,LINE-B,ASSEMBLY,2024-10-06 16:59,PT-1002,,NF6CA70WKZ3SEEJRH,SUP-DELTA,38.5,43.0,False
EVT-0131,LINE-A,INSPECTION,2024-06-20 15:59,PT-3001,,17U487J6HE3LWN1HP,SUP-GAMMA,21.3,37.61,False
EVT-0132,LINE-A,PAINTING,2025-06-14 16:59,PT-1002,Repair,UT1KB68TDTWU997E5,SUP-ALPHA,40.2,39.0,False
EVT-0133,LINE-C,PAINTING,2025-03-19 14:40,PT-1001,Reject,8LA211SYMCUHRGJ4M,SUP-DELTA,50.6,31.89,False
EVT-0134,LINE-B,WELDING,2024-11-24 13:14,PT-1003,Repair,D2X3HURR59LXX18GG,SUP-BETA,22.8,28.4,False
EVT-0135,LINE-A,INSPECTION,2025-04-03 06:44,PT-1002,Repair,JGRPKJ7R5VB94875F,SUP-ALPHA,22.9,26.0,True
EVT-0136,LINE-C,ASSEMBLY,2025-12-26 14:03,PT-1002,,EC2JXKJ1W71YNF2HF,SUP-DELTA,42.3,37.89,False
EVT-0137,LINE-A,PACKAGING,2024-09-24 07:58,PT-2001,,5BCX791RDX5RZ6B3K,SUP-DELTA,50.6,22.7,False
EVT-0138,LINE-D,PACKAGING,2024-09-04 20:29,PT-1002,Repair,H9TDBDX3PCN9U95A0,SUP-DELTA,37.2,28.7,False
EVT-0140,LINE-B,WELDING,2024-11-06 19:35,PT-2001,,M34MF20AS7RHAK7MC,SUP-ALPHA,47.1,20.11,False
EVT-0141,LINE-B,INSPECTION,2025-06-06 14:47,PT-1003,Repair,KCKJLUEHZ0CPUPGP6,SUP-BETA,19.0,19.3,False
EVT-0142,LINE-D,WELDING,2024-06-23 11:58,PT-1001,Reject,N8PDKEF838YF8Z72H,SUP-DELTA,39.7,38.9,False
EVT-0143,LINE-D,WELDING,2025-10-21 17:28,PT-1001,Reject,SLL9PT9YUPGM1X2GV,SUP-DELTA,24.0,37.6,False
EVT-0144,LINE-A,WELDING,2025-09-18 12:41,PT-1003,,8P1FPDTP8BNR85DZU,SUP-GAMMA,31.4,19.5,True
EVT-0146,LINE-A,INSPECTION,2025-01-03 19:59,PT-3001,,91SE37SSZ0SHH5X7N,SUP-ALPHA,43.9,26.4,False
EVT-0147,LINE-D,INSPECTION,2025-05-09 17:32,PT-2001,Reject,YFFCARWKH00RZ72XY,SUP-BETA,21.6,44.5,True
EVT-0148,LINE-A,PAINTING,2025-02-20 19:07,PT-1003,,9CHJ766NF40X9YA3K,SUP-GAMMA,39.2,19.1,False
EVT-0149,LINE-C,INSPECTION,2025-05-06 08:17,PT-2001,Reject,NTM54D8X40R18J3US,SUP-BETA,32.4,44.9,True
EVT-0150,LINE-B,INSPECTION,2025-01-14 12:44,PT-3001,Reject,JGRPKJ7R5VB94875F,SUP-GAMMA,29.2,41.6,True
EVT-0151,LINE-A,WELDING,2024-02-19 14:49,PT-1001,Repair,YAKH1Z6CPAHTAGYUH,SUP-ALPHA,51.2,22.0,True
EVT-0152,LINE-A,WELDING,2024-01-09 12:15,PT-2001,Reject,NEUV3FC5XH7ESJJA3,SUP-ALPHA,21.1,32.4,True
EVT-0153,LINE-B,WELDING,2025-09-21 09:41,PT-1001,Repair,ZUJYDRR85JTF75KYX,SUP-BETA,25.1,34.7,False
EVT-0154,LINE-B,PACKAGING,2025-02-26 16:55,PT-2002,Repair,Y7FWXTDMLZ5LZK83V,SUP-DELTA,46.4,34.2,False
EVT-0155,LINE-B,ASSEMBLY,2024-02-06 06:40,PT-1002,Repair,Z0Y4X6YLRW1CK1FEU,SUP-ALPHA,42.8,38.9,True
EVT-0156,LINE-D,PAINTING,2024-11-07 22:58,PT-2001,,4JUFYNY4UN6UM5TSW,SUP-BETA,50.6,35.5,False
EVT-0157,LINE-A,ASSEMBLY,2025-07-22 10:21,PT-1003,Reject,GATE03NY2XWBD4BDR,SUP-BETA,24.1,39.89,False
EVT-0158,LINE-B,WELDING,2025-06-21 13:09,PT-2001,,8R20UCMP2RNB7EV99,SUP-GAMMA,23.1,42.8,False
EVT-0159,LINE-C,ASSEMBLY,2024-10-19 11:59,PT-2001,,Y7PXP6CMLY0WP6271,SUP-GAMMA,34.5,34.6,False
EVT-0160,LINE-D,INSPECTION,2025-10-20 19:05,PT-1003,Reject,JGRPKJ7R5VB94875F,SUP-ALPHA,40.7,29.7,True
EVT-0161,LINE-D,PAINTING,2024-08-02 18:31,PT-3001,Repair,2B103NY49TBTW55RU,SUP-ALPHA,40.1,22.7,False
EVT-0162,LINE-A,INSPECTION,2024-08-07 10:27,PT-2002,,KA2YJ1VRAC66V4WEE,SUP-BETA,30.2,32.6,True
EVT-0163,LINE-C,ASSEMBLY,2025-09-22 09:08,PT-1001,,Y7EDDVJW0GXJT64DP,SUP-BETA,54.7,41.4,False
EVT-0164,LINE-D,ASSEMBLY,2024-10-19 17:51,PT-1002,Reject,ZLSR2TDYCK46G1X16,SUP-GAMMA,27.1,38.0,False
EVT-0165,LINE-A,PAINTING,2024-02-12 16:11,PT-2001,,8P1FPDTP8BNR85DZU,SUP-BETA,42.2,18.3,False
EVT-0166,LINE-C,PAINTING,2025-02-05 16:48,PT-1001,Reject,3HAGL58KYP9U7D9F8,SUP-BETA,49.4,37.2,False
EVT-0167,LINE-D,PACKAGING,2024-11-28 08:21,PT-1001,Reject,GKU2ZJFD8VDUVJ83V,SUP-GAMMA,42.4,33.61,False
EVT-0168,LINE-B,PACKAGING,2024-08-06 11:36,PT-3001,Repair,LFB1U1S2TDT8B25US,SUP-GAMMA,50.3,21.9,False
EVT-0169,LINE-A,PAINTING,2024-03-07 20:59,PT-1001,Reject,N9921V3E7AUXZAM2N,SUP-ALPHA,18.3,33.22,False
EVT-0170,LINE-A,WELDING,2025-04-27 08:21,PT-2002,Reject,GJ7YXF1FN9YVZ42HB,SUP-GAMMA,53.3,28.7,True
EVT-0172,LINE-D,WELDING,2024-03-18 18:32,PT-3001,Reject,7R0E9XHFVVD97SD4T,SUP-GAMMA,23.9,45.0,False
EVT-0173,LINE-C,WELDING,2024-08-02 15:59,PT-1003,,YMFUU1HAAKZUU4JMK,SUP-ALPHA,32.2,42.5,False
EVT-0174,LINE-D,PAINTING,2024-04-05 07:59,PT-3001,,VV5U7A0W2DEVW8DD2,SUP-DELTA,40.0,37.6,False
EVT-0176,LINE-D,ASSEMBLY,2025-11-04 18:28,PT-1001,,NGG4PHRT22W138MZ8,SUP-GAMMA,32.8,20.7,False
EVT-0177,LINE-B,ASSEMBLY,2025-07-18 21:03,PT-1003,Repair,B1HPMN02VCBFXZJYT,SUP-BETA,32.2,29.3,False
EVT-0178,LINE-A,PAINTING,2025-11-14 18:27,PT-2001,Repair,4KKW9TEUMVUSLG0VH,SUP-ALPHA,18.2,32.4,False
EVT-0179,LINE-C,PACKAGING,2025-03-03 13:22,PT-3001,,JS3EA49E4NXYWJ3AC,SUP-DELTA,48.3,43.7,False
EVT-0180,LINE-A,INSPECTION,2025-04-09 10:45,PT-1001,,B803W7DJYFXVYY8L3,SUP-BETA,40.1,32.4,False
EVT-0181,LINE-D,WELDING,2025-03-02 09:59,PT-3001,,NVTBAC4XSDGY9SD2S,SUP-DELTA,52.2,35.78,False
EVT-0182,LINE-B,WELDING,2025-10-22 22:02,PT-1002,Repair,S4N89SKNU833EJY5V,SUP-GAMMA,20.2,23.4,False
EVT-0183,LINE-C,INSPECTION,2024-09-26 19:30,PT-2002,,LAZNDM5GJJ8MGPP1N,SUP-BETA,49.8,30.28,False
EVT-0184,LINE-D,PAINTING,2025-03-21 21:06,PT-2002,Repair,WU1BWT5F8CGWZHD6J,SUP-DELTA,46.4,23.9,False
EVT-0185,LINE-A,ASSEMBLY,2025-03-14 06:55,PT-1003,,LA1FN0T43C5BA75WV,SUP-BETA,32.1,20.5,False
EVT-0186,LINE-D,PAINTING,2025-07-08 15:08,PT-2002,Repair,W3A30MF8MDD4W31U9,SUP-BETA,36.9,28.7,False
EVT-0187,LINE-D,PAINTING,2025-02-17 22:50,PT-1001,,3M1X21LBV3F2SZX3C,SUP-ALPHA,35.4,44.5,False
EVT-0188,LINE-C,INSPECTION,2025-04-08 20:46,PT-1001,,UVLRS3XGYP16RRAHK,SUP-GAMMA,48.0,40.9,False
EVT-0189,LINE-D,PACKAGING,2024-06-25 08:15,PT-2001,Repair,F2U2UALA754LB58CT,SUP-ALPHA,21.4,34.7,False
EVT-0190,LINE-D,ASSEMBLY,2025-06-01 09:07,PT-1001,Repair,WZ52NAM158P1VWHHR,SUP-ALPHA,36.1,36.1,False
EVT-0191,LINE-B,PACKAGING,2024-09-11 11:20,PT-1001,,6ZFRMWYRJ4GNSHVV9,SUP-ALPHA,42.9,40.5,False
EVT-0192,LINE-D,PACKAGING,2025-07-11 06:40,PT-1001,Repair,7RUY64CFL1VKEZ08T,SUP-DELTA,41.4,41.6,True
EVT-0193,LINE-C,WELDING,2025-01-08 19:44,PT-2001,Reject,2B103NY49TBTW55RU,SUP-DELTA,41.1,37.2,False
EVT-0194,LINE-C,PACKAGING,2025-04-05 18:57,PT-1002,Repair,H4JVJD1HB6HHDLSZE,SUP-GAMMA,28.6,27.4,False
EVT-0196,LINE-D,INSPECTION,2024-01-18 19:00,PT-2002,Reject,NV4X5W0BHKCHDKXNN,SUP-DELTA,44.7,32.5,False
EVT-0197,LINE-A,PACKAGING,2024-06-19 18:59,PT-2002,Repair,FZF4WAG7NGKUSNAL7,SUP-DELTA,35.6,44.0,False
EVT-0198,LINE-B,WELDING,2025-08-26 19:47,PT-3001,,4KKW9TEUMVUSLG0VH,SUP-BETA,40.3,27.7,False
EVT-0199,LINE-D,WELDING,2025-06-22 15:59,PT-2002,Reject,V8YKNDZT6RGBA9HN3,SUP-ALPHA,30.6,38.5,False
EVT-0201,LINE-A,PAINTING,2024-12-08 15:44,PT-1002,Repair,4XYA74JF0LMA5VPEX,SUP-GAMMA,48.2,42.0,True
